"Fecha","Cierre","Apertura","Máximo","Mínimo","% var."
"12.12.2011","0.07240","0.07350","0.07360","0.07200","-1.63"
"13.12.2011","0.07210","0.07240","0.07280","0.07190","-0.41"
"14.12.2011","0.07190","0.07210","0.07230","0.07160","-0.28"
"15.12.2011","0.07200","0.07190","0.07280","0.07180","0.14"
"16.12.2011","0.07220","0.07190","0.07260","0.07180","0.28"
"19.12.2011","0.07190","0.07220","0.07230","0.07180","-0.42"
"20.12.2011","0.07250","0.07190","0.07290","0.07180","0.83"
"21.12.2011","0.07230","0.07250","0.07310","0.07200","-0.28"
"22.12.2011","0.07240","0.07230","0.07270","0.07220","0.14"
"23.12.2011","0.07230","0.07230","0.07260","0.07200","-0.14"
"26.12.2011","0.07210","0.07210","0.07230","0.07200","-0.28"
"27.12.2011","0.07140","0.07220","0.07230","0.07120","-0.97"
"28.12.2011","0.07150","0.07140","0.07200","0.07120","0.14"
"29.12.2011","0.07130","0.07150","0.07170","0.07130","-0.28"
"30.12.2011","0.07170","0.07140","0.07190","0.07130","0.56"
"02.01.2012","0.07190","0.07170","0.07190","0.07150","0.28"
"03.01.2012","0.07320","0.07180","0.07330","0.07170","1.81"
"04.01.2012","0.07320","0.07320","0.07330","0.07270","0.00"
"05.01.2012","0.07270","0.07300","0.07320","0.07250","-0.68"
"06.01.2012","0.07290","0.07260","0.07320","0.07250","0.28"
"09.01.2012","0.07300","0.07270","0.07310","0.07260","0.14"
"10.01.2012","0.07330","0.07300","0.07380","0.07290","0.41"
"11.01.2012","0.07350","0.07340","0.07350","0.07300","0.27"
"12.01.2012","0.07380","0.07350","0.07400","0.07340","0.41"
"13.01.2012","0.07350","0.07390","0.07400","0.07300","-0.41"
"16.01.2012","0.07380","0.07340","0.07390","0.07330","0.41"
"17.01.2012","0.07440","0.07370","0.07460","0.07360","0.81"
"18.01.2012","0.07520","0.07440","0.07530","0.07420","1.08"
"19.01.2012","0.07560","0.07510","0.07570","0.07490","0.53"
"20.01.2012","0.07590","0.07560","0.07600","0.07520","0.40"
"23.01.2012","0.07600","0.07580","0.07640","0.07570","0.13"
"24.01.2012","0.07610","0.07590","0.07630","0.07540","0.13"
"25.01.2012","0.07680","0.07620","0.07690","0.07580","0.92"
"26.01.2012","0.07690","0.07680","0.07790","0.07660","0.13"
"27.01.2012","0.07740","0.07690","0.07750","0.07660","0.65"
"30.01.2012","0.07700","0.07730","0.07730","0.07660","-0.52"
"31.01.2012","0.07660","0.07700","0.07750","0.07650","-0.52"
"01.02.2012","0.07750","0.07670","0.07780","0.07650","1.17"
"02.02.2012","0.07810","0.07750","0.07820","0.07730","0.77"
"03.02.2012","0.07900","0.07810","0.07900","0.07780","1.15"
"06.02.2012","0.07890","0.07870","0.07930","0.07850","-0.13"
"07.02.2012","0.07880","0.07890","0.07930","0.07850","-0.13"
"08.02.2012","0.07860","0.07880","0.07920","0.07850","-0.25"
"09.02.2012","0.07890","0.07860","0.07890","0.07830","0.38"
"10.02.2012","0.07800","0.07890","0.07900","0.07780","-1.14"
"13.02.2012","0.07870","0.07820","0.07890","0.07820","0.90"
"14.02.2012","0.07830","0.07870","0.07880","0.07800","-0.51"
"15.02.2012","0.07770","0.07830","0.07880","0.07760","-0.77"
"16.02.2012","0.07790","0.07760","0.07820","0.07690","0.26"
"17.02.2012","0.07830","0.07800","0.07850","0.07790","0.51"
"20.02.2012","0.07870","0.07860","0.07900","0.07860","0.51"
"21.02.2012","0.07830","0.07880","0.07890","0.07800","-0.51"
"22.02.2012","0.07780","0.07820","0.07830","0.07780","-0.64"
"23.02.2012","0.07800","0.07780","0.07860","0.07750","0.26"
"24.02.2012","0.07750","0.07790","0.07830","0.07740","-0.64"
"27.02.2012","0.07760","0.07750","0.07790","0.07700","0.13"
"28.02.2012","0.07780","0.07760","0.07800","0.07750","0.26"
"29.02.2012","0.07780","0.07780","0.07840","0.07760","0.00"
"01.03.2012","0.07850","0.07770","0.07860","0.07760","0.90"
"02.03.2012","0.07840","0.07850","0.07860","0.07810","-0.13"
"05.03.2012","0.07790","0.07830","0.07840","0.07780","-0.64"
"06.03.2012","0.07690","0.07780","0.07800","0.07660","-1.28"
"07.03.2012","0.07760","0.07690","0.07780","0.07680","0.91"
"08.03.2012","0.07880","0.07770","0.07900","0.07750","1.55"
"09.03.2012","0.07900","0.07880","0.07940","0.07860","0.25"
"12.03.2012","0.07890","0.07900","0.07910","0.07850","-0.13"
"13.03.2012","0.07970","0.07890","0.07970","0.07880","1.01"
"14.03.2012","0.07860","0.07960","0.07970","0.07850","-1.38"
"15.03.2012","0.07900","0.07860","0.07920","0.07850","0.51"
"16.03.2012","0.07890","0.07900","0.07930","0.07870","-0.13"
"19.03.2012","0.07910","0.07890","0.07950","0.07870","0.25"
"20.03.2012","0.07890","0.07910","0.07920","0.07850","-0.25"
"21.03.2012","0.07870","0.07890","0.07930","0.07850","-0.25"
"22.03.2012","0.07810","0.07870","0.07880","0.07770","-0.76"
"23.03.2012","0.07840","0.07800","0.07850","0.07760","0.38"
"26.03.2012","0.07900","0.07830","0.07910","0.07820","0.77"
"27.03.2012","0.07870","0.07890","0.07930","0.07850","-0.38"
"28.03.2012","0.07830","0.07870","0.07880","0.07790","-0.51"
"29.03.2012","0.07810","0.07840","0.07850","0.07760","-0.26"
"30.03.2012","0.07810","0.07810","0.07850","0.07790","0.00"
"02.04.2012","0.07850","0.07830","0.07860","0.07800","0.51"
"03.04.2012","0.07820","0.07850","0.07880","0.07800","-0.38"
"04.04.2012","0.07820","0.07820","0.07830","0.07780","0.00"
"05.04.2012","0.07770","0.07810","0.07840","0.07760","-0.64"
"06.04.2012","0.07700","0.07770","0.07770","0.07650","-0.90"
"09.04.2012","0.07710","0.07690","0.07730","0.07660","0.13"
"10.04.2012","0.07600","0.07710","0.07730","0.07570","-1.43"
"11.04.2012","0.07600","0.07600","0.07630","0.07580","0.00"
"12.04.2012","0.07680","0.07600","0.07680","0.07590","1.05"
"13.04.2012","0.07590","0.07670","0.07680","0.07580","-1.17"
"16.04.2012","0.07560","0.07590","0.07600","0.07530","-0.40"
"17.04.2012","0.07630","0.07570","0.07660","0.07550","0.93"
"18.04.2012","0.07590","0.07630","0.07650","0.07580","-0.52"
"19.04.2012","0.07570","0.07580","0.07610","0.07530","-0.26"
"20.04.2012","0.07630","0.07570","0.07640","0.07560","0.79"
"23.04.2012","0.07590","0.07630","0.07640","0.07560","-0.52"
"24.04.2012","0.07600","0.07590","0.07620","0.07570","0.13"
"25.04.2012","0.07600","0.07600","0.07630","0.07580","0.00"
"26.04.2012","0.07590","0.07600","0.07630","0.07550","-0.13"
"27.04.2012","0.07710","0.07580","0.07720","0.07550","1.58"
"30.04.2012","0.07680","0.07700","0.07720","0.07660","-0.39"
"01.05.2012","0.07740","0.07670","0.07760","0.07660","0.78"
"02.05.2012","0.07730","0.07740","0.07750","0.07700","-0.13"
"03.05.2012","0.07680","0.07730","0.07750","0.07680","-0.65"
"04.05.2012","0.07590","0.07690","0.07710","0.07580","-1.17"
"07.05.2012","0.07600","0.07520","0.07610","0.07520","0.13"
"08.05.2012","0.07480","0.07600","0.07600","0.07460","-1.58"
"09.05.2012","0.07400","0.07480","0.07490","0.07370","-1.07"
"10.05.2012","0.07400","0.07390","0.07460","0.07380","0.00"
"11.05.2012","0.07370","0.07380","0.07420","0.07360","-0.41"
"14.05.2012","0.07280","0.07360","0.07380","0.07270","-1.22"
"15.05.2012","0.07230","0.07280","0.07340","0.07220","-0.69"
"16.05.2012","0.07260","0.07230","0.07340","0.07170","0.41"
"17.05.2012","0.07230","0.07260","0.07300","0.07210","-0.41"
"18.05.2012","0.07240","0.07230","0.07280","0.07190","0.14"
"21.05.2012","0.07300","0.07240","0.07300","0.07230","0.83"
"22.05.2012","0.07190","0.07300","0.07320","0.07190","-1.51"
"23.05.2012","0.07150","0.07190","0.07190","0.07100","-0.56"
"24.05.2012","0.07140","0.07140","0.07180","0.07110","-0.14"
"25.05.2012","0.07130","0.07140","0.07170","0.07110","-0.14"
"28.05.2012","0.07170","0.07170","0.07190","0.07160","0.56"
"29.05.2012","0.07200","0.07170","0.07210","0.07150","0.42"
"30.05.2012","0.07060","0.07200","0.07210","0.07060","-1.94"
"31.05.2012","0.06960","0.07070","0.07100","0.06950","-1.42"
"01.06.2012","0.06990","0.06970","0.07010","0.06850","0.43"
"04.06.2012","0.07030","0.06980","0.07060","0.06960","0.57"
"05.06.2012","0.07040","0.07040","0.07060","0.07000","0.14"
"06.06.2012","0.07130","0.07030","0.07140","0.07020","1.28"
"07.06.2012","0.07110","0.07120","0.07230","0.07090","-0.28"
"08.06.2012","0.07180","0.07100","0.07190","0.07030","0.98"
"11.06.2012","0.07090","0.07220","0.07240","0.07090","-1.25"
"12.06.2012","0.07160","0.07090","0.07170","0.07080","0.99"
"13.06.2012","0.07130","0.07150","0.07180","0.07120","-0.42"
"14.06.2012","0.07200","0.07130","0.07210","0.07100","0.98"
"15.06.2012","0.07180","0.07190","0.07210","0.07100","-0.28"
"18.06.2012","0.07230","0.07220","0.07240","0.07160","0.70"
"19.06.2012","0.07310","0.07230","0.07310","0.07220","1.11"
"20.06.2012","0.07300","0.07300","0.07340","0.07260","-0.14"
"21.06.2012","0.07180","0.07300","0.07330","0.07170","-1.64"
"22.06.2012","0.07220","0.07190","0.07250","0.07170","0.56"
"25.06.2012","0.07190","0.07220","0.07240","0.07150","-0.42"
"26.06.2012","0.07270","0.07190","0.07290","0.07170","1.11"
"27.06.2012","0.07380","0.07260","0.07390","0.07260","1.51"
"28.06.2012","0.07350","0.07370","0.07380","0.07280","-0.41"
"29.06.2012","0.07490","0.07340","0.07520","0.07330","1.90"
"02.07.2012","0.07500","0.07530","0.07550","0.07430","0.13"
"03.07.2012","0.07500","0.07500","0.07550","0.07430","0.00"
"04.07.2012","0.07500","0.07490","0.07510","0.07470","0.00"
"05.07.2012","0.07470","0.07500","0.07540","0.07440","-0.40"
"06.07.2012","0.07470","0.07450","0.07480","0.07390","0.00"
"09.07.2012","0.07500","0.07450","0.07510","0.07400","0.40"
"10.07.2012","0.07470","0.07500","0.07560","0.07460","-0.40"
"11.07.2012","0.07510","0.07480","0.07530","0.07470","0.54"
"12.07.2012","0.07440","0.07510","0.07520","0.07390","-0.93"
"13.07.2012","0.07520","0.07430","0.07530","0.07420","1.08"
"16.07.2012","0.07560","0.07520","0.07580","0.07490","0.53"
"17.07.2012","0.07600","0.07560","0.07600","0.07530","0.53"
"18.07.2012","0.07600","0.07600","0.07640","0.07560","0.00"
"19.07.2012","0.07570","0.07590","0.07630","0.07540","-0.39"
"20.07.2012","0.07490","0.07560","0.07570","0.07480","-1.06"
"23.07.2012","0.07360","0.07480","0.07490","0.07350","-1.74"
"24.07.2012","0.07300","0.07350","0.07370","0.07260","-0.82"
"25.07.2012","0.07360","0.07290","0.07360","0.07280","0.82"
"26.07.2012","0.07450","0.07350","0.07470","0.07330","1.22"
"27.07.2012","0.07550","0.07450","0.07570","0.07430","1.34"
"30.07.2012","0.07530","0.07550","0.07570","0.07510","-0.26"
"31.07.2012","0.07500","0.07520","0.07560","0.07500","-0.40"
"01.08.2012","0.07470","0.07490","0.07550","0.07460","-0.40"
"02.08.2012","0.07500","0.07470","0.07530","0.07420","0.40"
"03.08.2012","0.07600","0.07500","0.07630","0.07480","1.33"
"06.08.2012","0.07580","0.07610","0.07670","0.07570","-0.26"
"07.08.2012","0.07560","0.07580","0.07620","0.07550","-0.26"
"08.08.2012","0.07610","0.07560","0.07620","0.07520","0.66"
"09.08.2012","0.07640","0.07610","0.07650","0.07580","0.39"
"10.08.2012","0.07650","0.07640","0.07650","0.07590","0.13"
"13.08.2012","0.07610","0.07640","0.07670","0.07590","-0.52"
"14.08.2012","0.07580","0.07600","0.07650","0.07580","-0.39"
"15.08.2012","0.07610","0.07590","0.07620","0.07560","0.40"
"16.08.2012","0.07590","0.07610","0.07640","0.07580","-0.26"
"17.08.2012","0.07630","0.07580","0.07630","0.07550","0.53"
"20.08.2012","0.07630","0.07610","0.07650","0.07600","0.00"
"21.08.2012","0.07600","0.07620","0.07670","0.07590","-0.39"
"22.08.2012","0.07650","0.07590","0.07670","0.07560","0.66"
"23.08.2012","0.07590","0.07640","0.07660","0.07580","-0.78"
"24.08.2012","0.07590","0.07590","0.07620","0.07550","0.00"
"27.08.2012","0.07570","0.07590","0.07600","0.07560","-0.26"
"28.08.2012","0.07580","0.07570","0.07600","0.07550","0.13"
"29.08.2012","0.07510","0.07580","0.07600","0.07500","-0.92"
"30.08.2012","0.07490","0.07500","0.07510","0.07440","-0.27"
"31.08.2012","0.07570","0.07490","0.07590","0.07470","1.07"
"03.09.2012","0.07580","0.07560","0.07590","0.07550","0.13"
"04.09.2012","0.07580","0.07570","0.07610","0.07570","0.00"
"05.09.2012","0.07620","0.07590","0.07630","0.07550","0.53"
"06.09.2012","0.07650","0.07610","0.07680","0.07610","0.39"
"07.09.2012","0.07700","0.07630","0.07730","0.07600","0.65"
"10.09.2012","0.07650","0.07700","0.07720","0.07640","-0.65"
"11.09.2012","0.07700","0.07640","0.07710","0.07640","0.65"
"12.09.2012","0.07680","0.07700","0.07720","0.07650","-0.26"
"13.09.2012","0.07800","0.07680","0.07810","0.07660","1.56"
"14.09.2012","0.07860","0.07790","0.07870","0.07790","0.77"
"17.09.2012","0.07830","0.07850","0.07870","0.07800","-0.38"
"18.09.2012","0.07810","0.07820","0.07840","0.07780","-0.26"
"19.09.2012","0.07780","0.07810","0.07830","0.07770","-0.38"
"20.09.2012","0.07770","0.07780","0.07780","0.07720","-0.13"
"21.09.2012","0.07780","0.07770","0.07820","0.07750","0.13"
"24.09.2012","0.07740","0.07780","0.07780","0.07720","-0.51"
"25.09.2012","0.07770","0.07740","0.07810","0.07720","0.39"
"26.09.2012","0.07760","0.07770","0.07780","0.07720","-0.13"
"27.09.2012","0.07790","0.07760","0.07810","0.07750","0.39"
"28.09.2012","0.07770","0.07790","0.07810","0.07760","-0.26"
"01.10.2012","0.07790","0.07770","0.07820","0.07740","0.26"
"02.10.2012","0.07770","0.07790","0.07810","0.07750","-0.26"
"03.10.2012","0.07790","0.07770","0.07800","0.07750","0.26"
"04.10.2012","0.07840","0.07790","0.07860","0.07790","0.64"
"05.10.2012","0.07820","0.07840","0.07900","0.07800","-0.26"
"08.10.2012","0.07810","0.07820","0.07830","0.07760","-0.13"
"09.10.2012","0.07760","0.07800","0.07830","0.07740","-0.64"
"10.10.2012","0.07700","0.07770","0.07790","0.07690","-0.77"
"11.10.2012","0.07750","0.07690","0.07770","0.07690","0.65"
"12.10.2012","0.07770","0.07730","0.07780","0.07730","0.26"
"15.10.2012","0.07810","0.07770","0.07820","0.07750","0.51"
"16.10.2012","0.07800","0.07800","0.07830","0.07770","-0.13"
"17.10.2012","0.07810","0.07800","0.07830","0.07780","0.13"
"18.10.2012","0.07780","0.07810","0.07830","0.07760","-0.38"
"19.10.2012","0.07760","0.07780","0.07790","0.07750","-0.26"
"22.10.2012","0.07780","0.07760","0.07800","0.07740","0.26"
"23.10.2012","0.07710","0.07770","0.07780","0.07680","-0.90"
"24.10.2012","0.07700","0.07710","0.07730","0.07660","-0.13"
"25.10.2012","0.07690","0.07700","0.07750","0.07670","-0.13"
"26.10.2012","0.07700","0.07690","0.07710","0.07650","0.13"
"29.10.2012","0.07650","0.07680","0.07690","0.07630","-0.65"
"30.10.2012","0.07650","0.07650","0.07670","0.07620","0.00"
"31.10.2012","0.07630","0.07650","0.07680","0.07630","-0.26"
"01.11.2012","0.07680","0.07630","0.07690","0.07610","0.66"
"02.11.2012","0.07670","0.07680","0.07740","0.07660","-0.13"
"05.11.2012","0.07670","0.07670","0.07680","0.07650","0.00"
"06.11.2012","0.07720","0.07670","0.07730","0.07660","0.65"
"07.11.2012","0.07660","0.07710","0.07750","0.07640","-0.78"
"08.11.2012","0.07600","0.07650","0.07660","0.07590","-0.78"
"09.11.2012","0.07580","0.07590","0.07620","0.07520","-0.26"
"12.11.2012","0.07570","0.07580","0.07600","0.07550","-0.13"
"13.11.2012","0.07560","0.07560","0.07590","0.07520","-0.13"
"14.11.2012","0.07530","0.07550","0.07600","0.07530","-0.40"
"15.11.2012","0.07560","0.07530","0.07570","0.07520","0.40"
"16.11.2012","0.07610","0.07570","0.07620","0.07540","0.66"
"19.11.2012","0.07660","0.07610","0.07660","0.07610","0.66"
"20.11.2012","0.07690","0.07660","0.07690","0.07630","0.39"
"21.11.2012","0.07660","0.07690","0.07690","0.07650","-0.39"
"22.11.2012","0.07670","0.07660","0.07700","0.07650","0.13"
"23.11.2012","0.07720","0.07670","0.07730","0.07670","0.65"
"26.11.2012","0.07680","0.07710","0.07720","0.07670","-0.52"
"27.11.2012","0.07670","0.07680","0.07720","0.07660","-0.13"
"28.11.2012","0.07700","0.07670","0.07710","0.07640","0.39"
"29.11.2012","0.07730","0.07700","0.07740","0.07690","0.39"
"30.11.2012","0.07730","0.07720","0.07750","0.07720","0.00"
"03.12.2012","0.07700","0.07710","0.07770","0.07700","-0.39"
"04.12.2012","0.07720","0.07690","0.07740","0.07690","0.26"
"05.12.2012","0.07740","0.07720","0.07750","0.07710","0.26"
"06.12.2012","0.07770","0.07730","0.07780","0.07730","0.39"
"07.12.2012","0.07780","0.07760","0.07810","0.07750","0.13"
"10.12.2012","0.07810","0.07770","0.07820","0.07770","0.39"
"11.12.2012","0.07840","0.07810","0.07850","0.07800","0.38"
"12.12.2012","0.07840","0.07850","0.07890","0.07830","0.00"
"13.12.2012","0.07810","0.07850","0.07860","0.07780","-0.38"
"14.12.2012","0.07850","0.07810","0.07850","0.07790","0.51"
"17.12.2012","0.07850","0.07840","0.07850","0.07810","0.00"
"18.12.2012","0.07860","0.07860","0.07870","0.07840","0.13"
"19.12.2012","0.07830","0.07860","0.07880","0.07830","-0.38"
"20.12.2012","0.07840","0.07830","0.07850","0.07810","0.13"
"21.12.2012","0.07730","0.07840","0.07850","0.07720","-1.40"
"24.12.2012","0.07710","0.07720","0.07740","0.07670","-0.26"
"25.12.2012","0.07700","0.07700","0.07710","0.07690","-0.13"
"26.12.2012","0.07680","0.07690","0.07730","0.07670","-0.26"
"27.12.2012","0.07700","0.07680","0.07730","0.07670","0.26"
"28.12.2012","0.07680","0.07700","0.07730","0.07670","-0.26"
"31.12.2012","0.07780","0.07680","0.07790","0.07660","1.30"
"01.01.2013","0.07770","0.07770","0.07780","0.07760","-0.13"
"02.01.2013","0.07840","0.07760","0.07860","0.07740","0.90"
"03.01.2013","0.07810","0.07840","0.07860","0.07800","-0.38"
"04.01.2013","0.07850","0.07810","0.07850","0.07790","0.51"
"07.01.2013","0.07830","0.07830","0.07860","0.07820","-0.25"
"08.01.2013","0.07810","0.07840","0.07850","0.07800","-0.26"
"09.01.2013","0.07860","0.07810","0.07860","0.07800","0.64"
"10.01.2013","0.07920","0.07860","0.07930","0.07850","0.76"
"11.01.2013","0.07900","0.07920","0.07950","0.07890","-0.25"
"14.01.2013","0.07940","0.07900","0.07940","0.07880","0.51"
"15.01.2013","0.07920","0.07940","0.07940","0.07870","-0.25"
"16.01.2013","0.07920","0.07930","0.07930","0.07880","0.00"
"17.01.2013","0.07950","0.07920","0.07970","0.07910","0.38"
"18.01.2013","0.07900","0.07940","0.07950","0.07880","-0.63"
"21.01.2013","0.07880","0.07890","0.07900","0.07860","-0.25"
"22.01.2013","0.07910","0.07880","0.07920","0.07860","0.38"
"23.01.2013","0.07880","0.07920","0.07930","0.07880","-0.38"
"24.01.2013","0.07910","0.07880","0.07930","0.07860","0.38"
"25.01.2013","0.07880","0.07910","0.07930","0.07850","-0.38"
"28.01.2013","0.07830","0.07870","0.07890","0.07810","-0.63"
"29.01.2013","0.07860","0.07830","0.07880","0.07820","0.38"
"30.01.2013","0.07850","0.07860","0.07890","0.07830","-0.13"
"31.01.2013","0.07870","0.07860","0.07900","0.07840","0.25"
"01.02.2013","0.07930","0.07870","0.07950","0.07830","0.76"
"04.02.2013","0.07870","0.07930","0.07930","0.07860","-0.76"
"05.02.2013","0.07910","0.07860","0.07930","0.07860","0.51"
"06.02.2013","0.07880","0.07910","0.07920","0.07860","-0.38"
"07.02.2013","0.07850","0.07890","0.07910","0.07830","-0.38"
"08.02.2013","0.07860","0.07850","0.07870","0.07840","0.13"
"11.02.2013","0.07850","0.07840","0.07860","0.07800","-0.13"
"12.02.2013","0.07870","0.07850","0.07880","0.07820","0.25"
"13.02.2013","0.07880","0.07880","0.07900","0.07850","0.13"
"14.02.2013","0.07880","0.07880","0.07890","0.07840","0.00"
"15.02.2013","0.07870","0.07880","0.07900","0.07860","-0.13"
"18.02.2013","0.07880","0.07870","0.07890","0.07870","0.13"
"19.02.2013","0.07910","0.07880","0.07910","0.07870","0.38"
"20.02.2013","0.07860","0.07910","0.07920","0.07850","-0.63"
"21.02.2013","0.07850","0.07860","0.07870","0.07810","-0.13"
"22.02.2013","0.07870","0.07850","0.07890","0.07830","0.25"
"25.02.2013","0.07810","0.07860","0.07910","0.07800","-0.76"
"26.02.2013","0.07780","0.07810","0.07840","0.07750","-0.38"
"27.02.2013","0.07840","0.07780","0.07840","0.07760","0.77"
"28.02.2013","0.07830","0.07830","0.07860","0.07810","-0.13"
"01.03.2013","0.07830","0.07820","0.07850","0.07770","0.00"
"04.03.2013","0.07840","0.07830","0.07850","0.07790","0.13"
"05.03.2013","0.07870","0.07850","0.07880","0.07840","0.38"
"06.03.2013","0.07820","0.07870","0.07890","0.07820","-0.64"
"07.03.2013","0.07840","0.07820","0.07840","0.07810","0.26"
"08.03.2013","0.07910","0.07840","0.07920","0.07820","0.89"
"11.03.2013","0.07980","0.07920","0.07990","0.07910","0.88"
"12.03.2013","0.08040","0.07980","0.08050","0.07960","0.75"
"13.03.2013","0.08030","0.08030","0.08080","0.08020","-0.12"
"14.03.2013","0.08050","0.08030","0.08070","0.08010","0.25"
"15.03.2013","0.08040","0.08040","0.08060","0.08020","-0.12"
"18.03.2013","0.08060","0.08000","0.08070","0.07970","0.25"
"19.03.2013","0.08050","0.08060","0.08090","0.08020","-0.12"
"20.03.2013","0.08100","0.08040","0.08100","0.08030","0.62"
"21.03.2013","0.08050","0.08100","0.08120","0.08040","-0.62"
"22.03.2013","0.08100","0.08040","0.08100","0.08030","0.62"
