"Fecha","Cierre","Apertura","Máximo","Mínimo","% var."
"08.07.2014","0.07700","0.07680","0.07710","0.07670","0.26"
"09.07.2014","0.07710","0.07700","0.07720","0.07690","0.13"
"10.07.2014","0.07700","0.07710","0.07710","0.07670","-0.13"
"11.07.2014","0.07690","0.07700","0.07700","0.07690","-0.13"
"14.07.2014","0.07720","0.07690","0.07720","0.07690","0.39"
"15.07.2014","0.07720","0.07720","0.07740","0.07700","0.00"
"16.07.2014","0.07740","0.07720","0.07750","0.07720","0.26"
"17.07.2014","0.07690","0.07740","0.07750","0.07680","-0.65"
"18.07.2014","0.07720","0.07690","0.07730","0.07690","0.39"
"21.07.2014","0.07710","0.07720","0.07730","0.07700","-0.13"
"22.07.2014","0.07720","0.07710","0.07740","0.07700","0.13"
"23.07.2014","0.07730","0.07720","0.07740","0.07720","0.13"
"24.07.2014","0.07720","0.07730","0.07740","0.07710","-0.13"
"25.07.2014","0.07730","0.07710","0.07730","0.07710","0.13"
"28.07.2014","0.07690","0.07720","0.07730","0.07690","-0.52"
"29.07.2014","0.07650","0.07690","0.07690","0.07650","-0.52"
"30.07.2014","0.07600","0.07650","0.07660","0.07580","-0.65"
"31.07.2014","0.07570","0.07600","0.07610","0.07550","-0.39"
"01.08.2014","0.07590","0.07570","0.07600","0.07540","0.26"
"04.08.2014","0.07580","0.07580","0.07590","0.07560","-0.13"
"05.08.2014","0.07520","0.07580","0.07590","0.07520","-0.79"
"06.08.2014","0.07560","0.07520","0.07560","0.07500","0.53"
"07.08.2014","0.07530","0.07560","0.07570","0.07510","-0.40"
"08.08.2014","0.07550","0.07530","0.07560","0.07510","0.27"
"11.08.2014","0.07590","0.07550","0.07600","0.07540","0.53"
"12.08.2014","0.07610","0.07590","0.07610","0.07570","0.26"
"13.08.2014","0.07610","0.07610","0.07640","0.07600","0.00"
"14.08.2014","0.07650","0.07610","0.07660","0.07610","0.53"
"15.08.2014","0.07650","0.07650","0.07670","0.07620","0.00"
"18.08.2014","0.07660","0.07650","0.07670","0.07650","0.13"
"19.08.2014","0.07660","0.07660","0.07670","0.07650","0.00"
"20.08.2014","0.07610","0.07660","0.07670","0.07610","-0.65"
"21.08.2014","0.07630","0.07610","0.07650","0.07610","0.26"
"22.08.2014","0.07610","0.07630","0.07630","0.07600","-0.26"
"25.08.2014","0.07600","0.07610","0.07620","0.07600","-0.13"
"26.08.2014","0.07630","0.07600","0.07640","0.07590","0.39"
"27.08.2014","0.07640","0.07640","0.07660","0.07630","0.13"
"28.08.2014","0.07640","0.07640","0.07650","0.07620","0.00"
"29.08.2014","0.07640","0.07640","0.07670","0.07630","0.00"
"01.09.2014","0.07630","0.07640","0.07650","0.07630","-0.13"
"02.09.2014","0.07630","0.07640","0.07640","0.07600","0.00"
"03.09.2014","0.07630","0.07630","0.07650","0.07620","0.00"
"04.09.2014","0.07610","0.07630","0.07660","0.07600","-0.26"
"05.09.2014","0.07670","0.07600","0.07680","0.07600","0.79"
"08.09.2014","0.07610","0.07670","0.07680","0.07610","-0.78"
"09.09.2014","0.07570","0.07610","0.07610","0.07550","-0.53"
"10.09.2014","0.07580","0.07570","0.07590","0.07540","0.13"
"11.09.2014","0.07560","0.07580","0.07590","0.07550","-0.26"
"12.09.2014","0.07550","0.07560","0.07560","0.07520","-0.13"
"15.09.2014","0.07560","0.07540","0.07580","0.07530","0.13"
"16.09.2014","0.07600","0.07560","0.07620","0.07540","0.53"
"17.09.2014","0.07550","0.07600","0.07610","0.07540","-0.66"
"18.09.2014","0.07560","0.07550","0.07570","0.07540","0.13"
"19.09.2014","0.07570","0.07550","0.07590","0.07540","0.13"
"22.09.2014","0.07530","0.07570","0.07570","0.07520","-0.53"
"23.09.2014","0.07510","0.07530","0.07560","0.07510","-0.27"
"24.09.2014","0.07530","0.07510","0.07540","0.07500","0.27"
"25.09.2014","0.07470","0.07530","0.07530","0.07460","-0.80"
"26.09.2014","0.07440","0.07470","0.07480","0.07420","-0.40"
"29.09.2014","0.07410","0.07440","0.07440","0.07380","-0.40"
"30.09.2014","0.07450","0.07410","0.07460","0.07400","0.54"
"01.10.2014","0.07430","0.07450","0.07460","0.07420","-0.27"
"02.10.2014","0.07470","0.07430","0.07490","0.07420","0.54"
"03.10.2014","0.07410","0.07470","0.07490","0.07400","-0.80"
"06.10.2014","0.07460","0.07410","0.07490","0.07410","0.67"
"07.10.2014","0.07420","0.07460","0.07470","0.07420","-0.54"
"08.10.2014","0.07500","0.07420","0.07520","0.07400","1.08"
"09.10.2014","0.07440","0.07500","0.07530","0.07440","-0.80"
"10.10.2014","0.07420","0.07440","0.07470","0.07410","-0.27"
"13.10.2014","0.07440","0.07420","0.07470","0.07420","0.27"
"14.10.2014","0.07440","0.07430","0.07470","0.07410","0.00"
"15.10.2014","0.07390","0.07440","0.07450","0.07340","-0.67"
"16.10.2014","0.07380","0.07390","0.07400","0.07310","-0.14"
"17.10.2014","0.07400","0.07370","0.07420","0.07370","0.27"
"20.10.2014","0.07390","0.07390","0.07400","0.07380","-0.14"
"21.10.2014","0.07390","0.07390","0.07420","0.07370","0.00"
"22.10.2014","0.07380","0.07380","0.07400","0.07370","-0.14"
"23.10.2014","0.07370","0.07370","0.07410","0.07370","-0.14"
"24.10.2014","0.07380","0.07370","0.07400","0.07370","0.14"
"27.10.2014","0.07390","0.07380","0.07390","0.07330","0.14"
"28.10.2014","0.07440","0.07380","0.07450","0.07370","0.68"
"29.10.2014","0.07410","0.07440","0.07460","0.07400","-0.40"
"30.10.2014","0.07440","0.07410","0.07450","0.07400","0.40"
"31.10.2014","0.07420","0.07440","0.07460","0.07410","-0.27"
"03.11.2014","0.07350","0.07420","0.07430","0.07340","-0.94"
"04.11.2014","0.07380","0.07350","0.07390","0.07310","0.41"
"05.11.2014","0.07370","0.07380","0.07380","0.07320","-0.14"
"06.11.2014","0.07330","0.07370","0.07380","0.07320","-0.54"
"07.11.2014","0.07390","0.07330","0.07400","0.07320","0.82"
"10.11.2014","0.07350","0.07380","0.07400","0.07340","-0.54"
"11.11.2014","0.07350","0.07350","0.07370","0.07330","0.00"
"12.11.2014","0.07380","0.07350","0.07380","0.07340","0.41"
"13.11.2014","0.07350","0.07380","0.07380","0.07330","-0.41"
"14.11.2014","0.07390","0.07350","0.07410","0.07330","0.54"
"17.11.2014","0.07360","0.07390","0.07390","0.07350","-0.41"
"18.11.2014","0.07380","0.07360","0.07390","0.07360","0.27"
"19.11.2014","0.07340","0.07370","0.07380","0.07330","-0.54"
"20.11.2014","0.07330","0.07340","0.07360","0.07320","-0.14"
"21.11.2014","0.07340","0.07320","0.07360","0.07310","0.14"
"24.11.2014","0.07320","0.07330","0.07350","0.07320","-0.27"
"25.11.2014","0.07310","0.07320","0.07340","0.07300","-0.14"
"26.11.2014","0.07290","0.07310","0.07320","0.07260","-0.27"
"27.11.2014","0.07270","0.07280","0.07300","0.07250","-0.27"
"28.11.2014","0.07180","0.07260","0.07270","0.07160","-1.24"
"01.12.2014","0.07150","0.07180","0.07210","0.07140","-0.42"
"02.12.2014","0.07090","0.07140","0.07160","0.07070","-0.84"
"03.12.2014","0.07090","0.07090","0.07110","0.07070","0.00"
"04.12.2014","0.07060","0.07090","0.07100","0.07060","-0.42"
"05.12.2014","0.06960","0.07060","0.07070","0.06920","-1.42"
"08.12.2014","0.06950","0.06960","0.07000","0.06910","-0.14"
"09.12.2014","0.06930","0.06950","0.06970","0.06930","-0.29"
"10.12.2014","0.06870","0.06930","0.06950","0.06860","-0.87"
"11.12.2014","0.06770","0.06870","0.06900","0.06750","-1.46"
"12.12.2014","0.06770","0.06760","0.06820","0.06690","0.00"
"15.12.2014","0.06780","0.06780","0.06800","0.06750","0.15"
"16.12.2014","0.06780","0.06780","0.06820","0.06720","0.00"
"17.12.2014","0.06870","0.06780","0.06960","0.06760","1.33"
"18.12.2014","0.06860","0.06860","0.06920","0.06850","-0.15"
"19.12.2014","0.06850","0.06860","0.06890","0.06800","-0.15"
"22.12.2014","0.06850","0.06850","0.06850","0.06850","0.00"
"23.12.2014","0.06780","0.06850","0.06870","0.06760","-1.02"
"24.12.2014","0.06800","0.06770","0.06810","0.06760","0.29"
"25.12.2014","0.06790","0.06790","0.06790","0.06790","-0.15"
"26.12.2014","0.06800","0.06790","0.06820","0.06780","0.15"
"29.12.2014","0.06770","0.06790","0.06810","0.06760","-0.44"
"30.12.2014","0.06790","0.06770","0.06790","0.06750","0.30"
"31.12.2014","0.06780","0.06780","0.06810","0.06770","-0.15"
"01.01.2015","0.06780","0.06770","0.06780","0.06770","0.00"
"02.01.2015","0.06740","0.06780","0.06780","0.06720","-0.59"
"05.01.2015","0.06690","0.06750","0.06750","0.06670","-0.74"
"06.01.2015","0.06710","0.06690","0.06750","0.06670","0.30"
"07.01.2015","0.06800","0.06710","0.06810","0.06700","1.34"
"08.01.2015","0.06820","0.06800","0.06850","0.06780","0.29"
"09.01.2015","0.06850","0.06820","0.06870","0.06800","0.44"
"12.01.2015","0.06830","0.06860","0.06860","0.06810","-0.29"
"13.01.2015","0.06840","0.06820","0.06880","0.06810","0.15"
"14.01.2015","0.06900","0.06840","0.06910","0.06800","0.88"
"15.01.2015","0.06820","0.06900","0.06930","0.06810","-1.16"
"16.01.2015","0.06870","0.06820","0.06870","0.06800","0.73"
"19.01.2015","0.06840","0.06860","0.06860","0.06810","-0.44"
"20.01.2015","0.06820","0.06840","0.06860","0.06810","-0.29"
"21.01.2015","0.06780","0.06820","0.06850","0.06760","-0.59"
"22.01.2015","0.06830","0.06780","0.06860","0.06760","0.74"
"23.01.2015","0.06820","0.06830","0.06850","0.06780","-0.15"
"26.01.2015","0.06860","0.06810","0.06870","0.06800","0.59"
"27.01.2015","0.06840","0.06860","0.06870","0.06830","-0.29"
"28.01.2015","0.06780","0.06840","0.06840","0.06770","-0.88"
"29.01.2015","0.06760","0.06780","0.06790","0.06710","-0.29"
"30.01.2015","0.06670","0.06760","0.06770","0.06640","-1.33"
"02.02.2015","0.06730","0.06680","0.06730","0.06670","0.90"
"03.02.2015","0.06820","0.06720","0.06830","0.06710","1.34"
"04.02.2015","0.06720","0.06820","0.06830","0.06710","-1.47"
"05.02.2015","0.06760","0.06710","0.06790","0.06710","0.60"
"06.02.2015","0.06730","0.06760","0.06790","0.06680","-0.44"
"09.02.2015","0.06740","0.06730","0.06770","0.06720","0.15"
"10.02.2015","0.06690","0.06740","0.06760","0.06670","-0.74"
"11.02.2015","0.06630","0.06680","0.06700","0.06600","-0.90"
"12.02.2015","0.06700","0.06630","0.06730","0.06620","1.06"
"13.02.2015","0.06720","0.06700","0.06740","0.06660","0.30"
"16.02.2015","0.06700","0.06700","0.06740","0.06690","-0.30"
"17.02.2015","0.06700","0.06700","0.06750","0.06700","0.00"
"18.02.2015","0.06730","0.06700","0.06740","0.06680","0.45"
"19.02.2015","0.06670","0.06730","0.06730","0.06650","-0.89"
"20.02.2015","0.06650","0.06660","0.06680","0.06620","-0.30"
"23.02.2015","0.06630","0.06640","0.06660","0.06610","-0.30"
"24.02.2015","0.06710","0.06630","0.06730","0.06600","1.21"
"25.02.2015","0.06700","0.06700","0.06730","0.06690","-0.15"
"26.02.2015","0.06670","0.06690","0.06750","0.06660","-0.45"
"27.02.2015","0.06690","0.06670","0.06710","0.06650","0.30"
"02.03.2015","0.06660","0.06690","0.06700","0.06650","-0.45"
"03.03.2015","0.06670","0.06660","0.06700","0.06640","0.15"
"04.03.2015","0.06640","0.06670","0.06670","0.06610","-0.45"
"05.03.2015","0.06580","0.06640","0.06650","0.06550","-0.90"
"06.03.2015","0.06450","0.06580","0.06590","0.06440","-1.98"
"09.03.2015","0.06460","0.06450","0.06490","0.06440","0.16"
"10.03.2015","0.06400","0.06460","0.06470","0.06390","-0.93"
"11.03.2015","0.06450","0.06400","0.06490","0.06380","0.78"
"12.03.2015","0.06500","0.06450","0.06520","0.06450","0.78"
"13.03.2015","0.06460","0.06490","0.06500","0.06420","-0.62"
"16.03.2015","0.06490","0.06460","0.06500","0.06440","0.46"
"17.03.2015","0.06510","0.06480","0.06510","0.06470","0.31"
"18.03.2015","0.06630","0.06500","0.06670","0.06470","1.84"
"19.03.2015","0.06550","0.06620","0.06630","0.06510","-1.21"
"20.03.2015","0.06640","0.06540","0.06680","0.06540","1.37"
"23.03.2015","0.06700","0.06640","0.06700","0.06630","0.90"
"24.03.2015","0.06690","0.06700","0.06720","0.06660","-0.15"
"25.03.2015","0.06670","0.06690","0.06730","0.06660","-0.30"
"26.03.2015","0.06610","0.06670","0.06690","0.06590","-0.90"
"27.03.2015","0.06560","0.06610","0.06620","0.06560","-0.76"
"30.03.2015","0.06550","0.06560","0.06580","0.06540","-0.15"
"31.03.2015","0.06550","0.06550","0.06570","0.06510","0.00"
"01.04.2015","0.06600","0.06550","0.06620","0.06530","0.76"
"02.04.2015","0.06670","0.06600","0.06670","0.06590","1.06"
"03.04.2015","0.06750","0.06660","0.06770","0.06650","1.20"
"06.04.2015","0.06700","0.06750","0.06780","0.06690","-0.74"
"07.04.2015","0.06700","0.06700","0.06730","0.06690","0.00"
"08.04.2015","0.06710","0.06700","0.06740","0.06680","0.15"
"09.04.2015","0.06630","0.06710","0.06720","0.06620","-1.19"
"10.04.2015","0.06570","0.06620","0.06640","0.06560","-0.90"
"13.04.2015","0.06500","0.06560","0.06570","0.06490","-1.07"
"14.04.2015","0.06550","0.06500","0.06580","0.06490","0.77"
"15.04.2015","0.06550","0.06550","0.06580","0.06480","0.00"
"16.04.2015","0.06590","0.06550","0.06620","0.06520","0.61"
"17.04.2015","0.06520","0.06590","0.06620","0.06500","-1.06"
"20.04.2015","0.06470","0.06530","0.06550","0.06460","-0.77"
"21.04.2015","0.06480","0.06470","0.06510","0.06450","0.15"
"22.04.2015","0.06480","0.06480","0.06520","0.06460","0.00"
"23.04.2015","0.06510","0.06470","0.06540","0.06460","0.46"
"24.04.2015","0.06500","0.06510","0.06540","0.06470","-0.15"
"27.04.2015","0.06510","0.06500","0.06540","0.06480","0.15"
"28.04.2015","0.06560","0.06510","0.06580","0.06490","0.77"
"29.04.2015","0.06570","0.06550","0.06600","0.06530","0.15"
"30.04.2015","0.06520","0.06570","0.06580","0.06490","-0.76"
"01.05.2015","0.06420","0.06510","0.06520","0.06410","-1.53"
"04.05.2015","0.06470","0.06410","0.06480","0.06410","0.78"
"05.05.2015","0.06520","0.06470","0.06550","0.06460","0.77"
"06.05.2015","0.06510","0.06520","0.06560","0.06500","-0.15"
"07.05.2015","0.06530","0.06510","0.06550","0.06480","0.31"
"08.05.2015","0.06610","0.06530","0.06620","0.06520","1.23"
"11.05.2015","0.06510","0.06610","0.06620","0.06510","-1.51"
"12.05.2015","0.06520","0.06510","0.06540","0.06480","0.15"
"13.05.2015","0.06550","0.06520","0.06600","0.06520","0.46"
"14.05.2015","0.06620","0.06550","0.06640","0.06540","1.07"
"15.05.2015","0.06660","0.06620","0.06670","0.06600","0.60"
"18.05.2015","0.06620","0.06660","0.06660","0.06600","-0.60"
"19.05.2015","0.06590","0.06610","0.06630","0.06560","-0.45"
"20.05.2015","0.06580","0.06580","0.06610","0.06560","-0.15"
"21.05.2015","0.06570","0.06580","0.06610","0.06550","-0.15"
"22.05.2015","0.06550","0.06570","0.06590","0.06520","-0.30"
"25.05.2015","0.06550","0.06560","0.06560","0.06540","0.00"
"26.05.2015","0.06540","0.06550","0.06560","0.06510","-0.15"
"27.05.2015","0.06540","0.06540","0.06560","0.06490","0.00"
"28.05.2015","0.06530","0.06540","0.06550","0.06490","-0.15"
"29.05.2015","0.06500","0.06530","0.06530","0.06480","-0.46"
"01.06.2015","0.06460","0.06500","0.06500","0.06430","-0.62"
"02.06.2015","0.06480","0.06460","0.06500","0.06450","0.31"
"03.06.2015","0.06440","0.06480","0.06490","0.06430","-0.62"
"04.06.2015","0.06440","0.06440","0.06460","0.06410","0.00"
"05.06.2015","0.06370","0.06440","0.06440","0.06340","-1.09"
"08.06.2015","0.06400","0.06370","0.06410","0.06340","0.47"
"09.06.2015","0.06420","0.06400","0.06440","0.06380","0.31"
"10.06.2015","0.06480","0.06420","0.06490","0.06410","0.93"
"11.06.2015","0.06520","0.06480","0.06520","0.06420","0.62"
"12.06.2015","0.06490","0.06510","0.06520","0.06470","-0.46"
"15.06.2015","0.06480","0.06490","0.06490","0.06470","-0.15"
"16.06.2015","0.06500","0.06480","0.06500","0.06460","0.31"
"17.06.2015","0.06550","0.06500","0.06560","0.06480","0.77"
"18.06.2015","0.06520","0.06550","0.06590","0.06500","-0.46"
"19.06.2015","0.06520","0.06520","0.06540","0.06500","0.00"
"22.06.2015","0.06520","0.06510","0.06550","0.06510","0.00"
"23.06.2015","0.06490","0.06520","0.06530","0.06470","-0.46"
"24.06.2015","0.06450","0.06490","0.06510","0.06450","-0.62"
"25.06.2015","0.06460","0.06450","0.06470","0.06440","0.16"
"26.06.2015","0.06430","0.06460","0.06460","0.06410","-0.46"
"29.06.2015","0.06370","0.06400","0.06410","0.06360","-0.93"
"30.06.2015","0.06350","0.06370","0.06400","0.06350","-0.31"
"01.07.2015","0.06340","0.06360","0.06370","0.06320","-0.16"
"02.07.2015","0.06380","0.06340","0.06390","0.06310","0.63"
"03.07.2015","0.06360","0.06380","0.06390","0.06340","-0.31"
"06.07.2015","0.06360","0.06340","0.06370","0.06300","0.00"
"07.07.2015","0.06330","0.06360","0.06370","0.06300","-0.47"
"08.07.2015","0.06310","0.06330","0.06340","0.06300","-0.32"
"09.07.2015","0.06320","0.06310","0.06360","0.06310","0.16"
"10.07.2015","0.06360","0.06320","0.06380","0.06320","0.63"
"13.07.2015","0.06370","0.06360","0.06370","0.06320","0.16"
"14.07.2015","0.06380","0.06370","0.06400","0.06340","0.16"
"15.07.2015","0.06340","0.06380","0.06390","0.06320","-0.63"
"16.07.2015","0.06320","0.06340","0.06340","0.06310","-0.32"
"17.07.2015","0.06280","0.06320","0.06330","0.06270","-0.63"
"20.07.2015","0.06250","0.06280","0.06290","0.06230","-0.48"
"21.07.2015","0.06250","0.06240","0.06270","0.06240","0.00"
"22.07.2015","0.06210","0.06240","0.06250","0.06190","-0.64"
"23.07.2015","0.06170","0.06210","0.06240","0.06160","-0.64"
"24.07.2015","0.06150","0.06170","0.06180","0.06130","-0.32"
"27.07.2015","0.06140","0.06150","0.06170","0.06110","-0.16"
"28.07.2015","0.06140","0.06130","0.06170","0.06120","0.00"
"29.07.2015","0.06140","0.06140","0.06190","0.06130","0.00"
"30.07.2015","0.06150","0.06140","0.06170","0.06060","0.16"
"31.07.2015","0.06210","0.06140","0.06250","0.06130","0.98"
"03.08.2015","0.06180","0.06210","0.06220","0.06180","-0.48"
"04.08.2015","0.06140","0.06180","0.06210","0.06130","-0.65"
"05.08.2015","0.06110","0.06140","0.06160","0.06090","-0.49"
"06.08.2015","0.06130","0.06110","0.06130","0.06090","0.33"
"07.08.2015","0.06190","0.06120","0.06210","0.06110","0.98"
"10.08.2015","0.06190","0.06190","0.06210","0.06140","0.00"
"11.08.2015","0.06130","0.06190","0.06190","0.06110","-0.97"
"12.08.2015","0.06140","0.06130","0.06180","0.06100","0.16"
"13.08.2015","0.06100","0.06140","0.06160","0.06090","-0.65"
"14.08.2015","0.06110","0.06090","0.06120","0.06090","0.16"
"17.08.2015","0.06090","0.06110","0.06110","0.06060","-0.33"
"18.08.2015","0.06100","0.06090","0.06110","0.06070","0.16"
"19.08.2015","0.06020","0.06100","0.06110","0.06010","-1.31"
"20.08.2015","0.05950","0.06020","0.06030","0.05940","-1.16"
"21.08.2015","0.05890","0.05940","0.05960","0.05880","-1.01"
"24.08.2015","0.05810","0.05880","0.05890","0.05790","-1.36"
"25.08.2015","0.05810","0.05810","0.05920","0.05800","0.00"
"26.08.2015","0.05880","0.05810","0.05890","0.05780","1.20"
"27.08.2015","0.05920","0.05880","0.05960","0.05860","0.68"
"28.08.2015","0.05970","0.05920","0.05990","0.05900","0.84"
"31.08.2015","0.05970","0.05970","0.06000","0.05910","0.00"
"01.09.2015","0.05890","0.05970","0.05980","0.05880","-1.34"
"02.09.2015","0.05940","0.05890","0.05950","0.05880","0.85"
"03.09.2015","0.05950","0.05940","0.05970","0.05900","0.17"
"04.09.2015","0.05900","0.05950","0.05960","0.05900","-0.84"
"07.09.2015","0.05890","0.05900","0.05920","0.05870","-0.17"
"08.09.2015","0.05940","0.05880","0.05970","0.05880","0.85"
"09.09.2015","0.05940","0.05940","0.05980","0.05930","0.00"
"10.09.2015","0.05960","0.05940","0.05990","0.05880","0.34"
"11.09.2015","0.05940","0.05950","0.05980","0.05920","-0.34"
"14.09.2015","0.05970","0.05940","0.05980","0.05930","0.51"
"15.09.2015","0.05990","0.05970","0.06000","0.05950","0.34"
"16.09.2015","0.06040","0.05990","0.06050","0.05980","0.83"
"17.09.2015","0.06020","0.06040","0.06110","0.06010","-0.33"
"18.09.2015","0.06000","0.06020","0.06090","0.06000","-0.33"
"21.09.2015","0.06000","0.06010","0.06040","0.05970","0.00"
"22.09.2015","0.05920","0.06000","0.06010","0.05910","-1.33"
"23.09.2015","0.05840","0.05920","0.05940","0.05830","-1.35"
"24.09.2015","0.05930","0.05840","0.05950","0.05760","1.54"
"25.09.2015","0.05890","0.05930","0.05990","0.05870","-0.67"
"28.09.2015","0.05860","0.05890","0.05910","0.05840","-0.51"
"29.09.2015","0.05870","0.05860","0.05900","0.05830","0.17"
"30.09.2015","0.05910","0.05870","0.05930","0.05860","0.68"
"01.10.2015","0.05910","0.05910","0.05960","0.05900","0.00"
"02.10.2015","0.05970","0.05910","0.05980","0.05870","1.02"
"05.10.2015","0.05950","0.05960","0.06030","0.05950","-0.34"
"06.10.2015","0.06010","0.05960","0.06010","0.05930","1.01"
"07.10.2015","0.06010","0.06000","0.06060","0.05990","0.00"
"08.10.2015","0.06080","0.06000","0.06080","0.05990","1.16"
"09.10.2015","0.06090","0.06070","0.06110","0.06060","0.16"
"12.10.2015","0.06080","0.06090","0.06100","0.06060","-0.16"
"13.10.2015","0.06000","0.06070","0.06080","0.06000","-1.32"
"14.10.2015","0.06070","0.06000","0.06080","0.06000","1.17"
"15.10.2015","0.06100","0.06070","0.06120","0.06060","0.49"
"16.10.2015","0.06090","0.06100","0.06120","0.06060","-0.16"
"19.10.2015","0.06060","0.06090","0.06110","0.06050","-0.49"
"20.10.2015","0.06040","0.06060","0.06080","0.06020","-0.33"
